Date,Open,Close,Silver Fix
15/09/2016,1320.1,1310.8,18.96
16/09/2016,1314.25,1308.35,18.91
19/09/2016,1315.05,1314.85,19.12
20/09/2016,1315.4,1313.8,19.17
21/09/2016,1319.6,1326.1,19.43
22/09/2016,1332.45,1339.1,19.875
23/09/2016,1335.9,1338.65,19.82
26/09/2016,1336.3,1340.5,19.44
27/09/2016,1335.85,1327,19.42
28/09/2016,1324.8,1322.5,19.12
29/09/2016,1320.85,1318.1,19.01
30/09/2016,1327.9,1322.5,19.35
3/10/2016,1318.65,1313.3,19.18
4/10/2016,1309.15,1283.3,18.74
5/10/2016,1274,1269.4,17.8
6/10/2016,1265.5,1254.5,17.76
7/10/2016,1255,1258.75,17.33
10/10/2016,1262.1,1259.5,17.78
11/10/2016,1256.4,1253.45,17.48
12/10/2016,1255.7,1256.5,17.44
13/10/2016,1258,1261.05,17.59
14/10/2016,1256.15,1251.75,17.47
17/10/2016,1252.7,1254.8,17.4
18/10/2016,1261.65,1258.2,17.65
19/10/2016,1269.75,1269.05,17.69
20/10/2016,1269.2,1271.65,17.6
21/10/2016,1263.95,1266.05,17.51
24/10/2016,1267,1265.55,17.64
25/10/2016,1269.3,1269.4,17.73
26/10/2016,1273.9,1270.5,17.66
27/10/2016,1269.3,1266.25,17.66
28/10/2016,1265.9,1273,17.61
31/10/2016,1274.2,1272,17.76
1/11/2016,1284.4,1288.45,18.24
2/11/2016,1295.85,1303.75,18.54
3/11/2016,1293,1301,18.07
4/11/2016,1301.7,1302.8,18.3
7/11/2016,1286.8,1283.05,18.22
8/11/2016,1284,1282.35,18.26
9/11/2016,1304.55,1281.4,18.81
10/11/2016,1280.9,1267.5,18.75
11/11/2016,1255.65,1236.45,18.59
14/11/2016,1222.6,1213.6,17.195
15/11/2016,1228.9,1226.95,17
16/11/2016,1225.7,1229.2,16.95
17/11/2016,1232,1226.75,17.04
18/11/2016,1206.1,1211,16.51
21/11/2016,1214.95,1214.25,16.68
22/11/2016,1217.55,1212.25,16.76
23/11/2016,1213.25,1185.35,16.56
24/11/2016,1187.25,1186.1,16.31
25/11/2016,1187.5,1187.7,16.465
28/11/2016,1189.1,1187,16.68
29/11/2016,1187.3,1186.55,16.54
30/11/2016,1187.4,1178.1,16.67
1/12/2016,1168.75,1161.85,16.3
2/12/2016,1171.65,1173.5,16.35
5/12/2016,1164.9,1162.2,16.62
6/12/2016,1171.15,1172.5,16.79
7/12/2016,1171.25,1177.65,16.77
8/12/2016,1174.75,1171.05,17.13
9/12/2016,1168.9,1163.6,16.95
12/12/2016,1154.4,1156.1,16.86
13/12/2016,1157.35,1158.55,17.01
14/12/2016,1160.95,1162.25,17.11
15/12/2016,1132.45,1126.95,16.14
16/12/2016,1134.85,1131.6,16.05
19/12/2016,1137.6,1136.25,16
20/12/2016,1132.75,1125.7,15.8
21/12/2016,1134.4,1133.65,16.03
22/12/2016,1130.55,1131.35,15.77
28/12/2016,1139.75,1134.6,15.8
29/12/2016,1146.8,1145.9,16.06
3/1/2017,1148.65,1151,15.95
4/1/2017,1165.9,1164.25,16.42
5/1/2017,1173.05,1176.7,16.59
6/1/2017,1178,1175.85,16.45
9/1/2017,1176.1,1178.5,16.52
10/1/2017,1183.2,1189.5,16.665
11/1/2017,1187.55,1178.55,16.79
12/1/2017,1206.65,1205.05,16.91
13/01/2017,1196.35,1190.35,16.76
16/01/2017,1202.75,1203,16.82
17/01/2017,1217.5,1216.05,17
18/01/2017,1212.5,1214.75,17.12
19/01/2017,1203.35,1196.05,16.95
20/01/2017,1199.1,1200.55,16.89
23/01/2017,1213.75,1212.85,17.14
24/01/2017,1213.3,1216.8,17.105
25/01/2017,1203.5,1195,16.93
26/01/2017,1191.55,1189.7,16.86
27/01/2017,1184.2,1184.85,16.7
30/01/2017,1189.85,1192.8,17.1
31/01/2017,1198.8,1212.8,17.29
1/2/2017,1210,1203.65,17.6
2/2/2017,1224.05,1221.95,17.71
3/2/2017,1213.05,1215.2,17.28
6/2/2017,1221.85,1226.75,17.6
7/2/2017,1231,1231,17.6
8/2/2017,1235.6,1242.1,17.74
9/2/2017,1241.75,1236.8,17.715
10/2/2017,1225.75,1228.3,17.62
13/02/2017,1229.4,1222.25,17.97
14/02/2017,1229.65,1230.75,17.905
15/02/2017,1225.15,1224.4,17.88
16/02/2017,1236.75,1240.55,18.1
17/02/2017,1241.4,1241.95,18.005
20/02/2017,1235.35,1237.3,17.98
21/02/2017,1228.7,1233.2,17.89
22/02/2017,1237.5,1236.65,18
23/02/2017,1237.35,1247.9,18
24/02/2017,1255.35,1253.65,18.27
27/02/2017,1256.25,1257.2,18.34
28/02/2017,1251.9,1255.6,18.28
1/3/2017,1246.05,1240.4,18.33
2/3/2017,1243.3,1238.1,18.33
3/3/2017,1228.75,1226.5,17.66
6/3/2017,1231.15,1230.95,17.81
7/3/2017,1223.7,1216.65,17.7
8/3/2017,1213.3,1209.2,17.4
9/3/2017,1204.6,1206.55,17.14
10/3/2017,1196.55,1202.65,16.89
13/03/2017,1207.8,1204.2,17.02
14/03/2017,1203.55,1204.6,17
15/03/2017,1202.25,1198.8,16.91
16/03/2017,1225.6,1229.35,17.46
17/03/2017,1228.75,1229.6,17.4
20/03/2017,1233,1232.4,17.23
21/03/2017,1232.05,1241.6,17.31
22/03/2017,1246.1,1249.05,17.58
23/03/2017,1247.9,1247.5,17.55
24/03/2017,1244,1247.5,17.63
27/03/2017,1256.9,1257.55,17.94
28/03/2017,1253.65,1257.25,17.94
29/03/2017,1252.9,1251.1,18.13
30/03/2017,1250.9,1248.8,18.1
31/03/2017,1241.7,1244.85,18.06
3/4/2017,1246.25,1247.25,18.16
4/4/2017,1258.65,1257.65,18.34
5/4/2017,1252.5,1245.8,18.26
6/4/2017,1253.75,1252.5,18.22
7/4/2017,1264.3,1266.45,18.4
10/4/2017,1253.6,1250.05,17.94
11/4/2017,1255.7,1252.9,17.94
12/4/2017,1272.3,1274.3,18.31
13/04/2017,1286.1,1284.15,18.56
18/04/2017,1285,1278.95,18.42
19/04/2017,1282.05,1279.05,18.22
20/04/2017,1279.9,1282.1,18.19
21/04/2017,1281.5,1281.85,17.98
24/04/2017,1271.8,1269.4,17.81
25/04/2017,1270.5,1267.8,17.84
26/04/2017,1264.95,1261.85,17.59
27/04/2017,1264.3,1262.8,17.46
28/04/2017,1265.55,1266.45,17.41
2/5/2017,1255.8,1255.45,16.95
3/5/2017,1253.95,1250.3,16.85
4/5/2017,1235.85,1228.45,16.5
5/5/2017,1239.4,1228.05,16.27
8/5/2017,1229.7,1229.8,16.38
9/5/2017,1225.15,1220.4,16.22
10/5/2017,1222.95,1222.95,16.29
11/5/2017,1221,1223.15,16.37
12/5/2017,1227.9,1231.25,16.3
15/05/2017,1231.5,1233.3,16.59
16/05/2017,1234.05,1234.2,16.72
17/05/2017,1244.6,1257.4,16.9
18/05/2017,1261.35,1255.9,16.81
19/05/2017,1251.85,1252,16.77
22/05/2017,1255.25,1258.85,16.95
23/05/2017,1259.9,1260.2,17.14
24/05/2017,1251.35,1252.55,17.03
25/05/2017,1257.1,1256.95,17.15
26/05/2017,1265,1265.05,17.29
30/05/2017,1262.8,1262.7,17.27
31/05/2017,1263.8,1266.2,17.31
1/6/2017,1266.15,1264.85,17.13
2/6/2017,1260.95,1274.95,17.19
5/6/2017,1280.7,1279.95,17.52
6/6/2017,1287.85,1293.5,17.56
7/6/2017,1292.7,1291,17.6
8/6/2017,1284.8,1273.1,17.6
9/6/2017,1274.25,1266.55,17.35
12/6/2017,1269.25,1266.4,17.13
13/06/2017,1261.3,1262,16.82
14/06/2017,1268.25,1275.5,16.96
15/06/2017,1260.25,1254.55,16.86
16/06/2017,1256.6,1255.4,16.76
19/06/2017,1251.1,1248.15,16.67
20/06/2017,1246.5,1242.2,16.59
21/06/2017,1247.05,1242.5,16.51
22/06/2017,1251.4,1250.8,16.58
23/06/2017,1256.3,1255.7,16.71
26/06/2017,1240.85,1245.25,16.53
27/06/2017,1250.4,1249.55,16.66
28/06/2017,1251.6,1248,16.78
29/06/2017,1246.6,1243.5,16.83
30/06/2017,1243.25,1242.25,16.47
3/7/2017,1235.2,1229.25,16.48
4/7/2017,1224.25,1223.75,16.15
5/7/2017,1221.9,1220.3,15.95
6/7/2017,1224.3,1224.9,16.01
7/7/2017,1220.4,1215.65,15.84
10/7/2017,1207.55,1211.9,15.22
11/7/2017,1211.9,1211.05,15.51
12/7/2017,1219.4,1218.8,15.83
13/07/2017,1221.4,1218.9,15.95
14/07/2017,1218.95,1230.3,15.71
17/07/2017,1229.85,1234.1,16.07
18/07/2017,1237.1,1240.75,16.17
19/07/2017,1239.85,1242.15,16.23
20/07/2017,1236.55,1238.7,16.18
21/07/2017,1247.25,1248.55,16.43
24/07/2017,1255.85,1255.55,16.5
25/07/2017,1252,1254.4,16.31
26/07/2017,1245.4,1248.1,16.37
27/07/2017,1262.05,1261.1,16.79
28/07/2017,1259.6,1264.9,16.56
31/07/2017,1266.35,1267.55,16.76
1/8/2017,1267.05,1270.95,16.74
2/8/2017,1266.65,1269.6,16.67
3/8/2017,1261.8,1268.1,16.47
4/8/2017,1269.3,1257.7,16.7
7/8/2017,1257.55,1258,16.13
8/8/2017,1261.45,1261.8,16.39
9/8/2017,1267.95,1271.05,16.59
10/8/2017,1278.9,1284.4,17.08
11/8/2017,1288.3,1286.1,17.09
14/08/2017,1281.1,1282.3,16.97
15/08/2017,1274.6,1270.3,16.89
16/08/2017,1270.15,1272.75,16.68
17/08/2017,1285.9,1285.15,17.02
18/08/2017,1295.25,1295.8,17.15
21/08/2017,1287.6,1292.9,17.02
22/08/2017,1285.1,1284.2,17.02
23/08/2017,1286.45,1286.65,17.06
24/08/2017,1285.9,1289,16.93
25/08/2017,1287.05,1285.3,17.02
29/08/2017,1323.4,1318.65,17.6
30/08/2017,1310.6,1308.5,17.44
31/08/2017,1305.8,1311.75,17.34
1/9/2017,1318.4,1320.4,17.5
4/9/2017,1334.6,1333.1,17.8
5/9/2017,1331.15,1335.55,17.88
6/9/2017,1340.15,1337.85,17.77
7/9/2017,1340.45,1343.5,17.79
8/9/2017,1350.9,1346.25,18.21
11/9/2017,1338.75,1334.2,17.85
12/9/2017,1326.25,1326.5,17.75
13/09/2017,1332.25,1327.55,17.91
14/09/2017,1323,1324.55,17.75
15/09/2017,1325,1322.85,17.7
18/09/2017,1314.4,1312.1,17.53
19/09/2017,1308.45,1309.6,17.15
20/09/2017,1314.9,1311.3,17.38
21/09/2017,1297.35,1292.1,16.95
22/09/2017,1297,1294.8,16.97
25/09/2017,1295.5,1293.3,16.95
26/09/2017,1306.9,1300.05,17.01
27/09/2017,1291.3,1282.55,16.89
28/09/2017,1284.3,1283.35,16.82
29/09/2017,1286.95,1283.1,16.86
2/10/2017,1273.1,1273.7,16.58
3/10/2017,1270.7,1271.25,16.61
4/10/2017,1275.55,1274.25,16.825
5/10/2017,1278.4,1274.5,16.66
6/10/2017,1268.2,1261.8,16.625
9/10/2017,1282.15,1278.75,16.92
10/10/2017,1289.6,1291.4,17.12
11/10/2017,1290.2,1289.25,17.15
12/10/2017,1294.45,1290.25,17.195
13/10/2017,1293.9,1299.6,17.2
16/10/2017,1305.15,1303.3,17.41
17/10/2017,1289.7,1284.75,17.11
18/10/2017,1280.65,1280.2,16.95
19/10/2017,1283.4,1286.4,17.025
20/10/2017,1280.25,1281.2,17.075
23/10/2017,1275.25,1274.9,16.995
24/10/2017,1278.3,1276.45,17.035
25/10/2017,1273,1275,16.89
26/10/2017,1278,1273.75,16.97
27/10/2017,1267.8,1266.45,16.72
30/10/2017,1272.75,1272,16.735
31/10/2017,1274.4,1270.15,16.82
1/11/2017,1279.25,1277.05,16.94
2/11/2017,1276.4,1279.2,17.08
3/11/2017,1275.3,1267.2,17.085
6/11/2017,1271.6,1270.9,16.915
7/11/2017,1276.35,1275.6,17.005
8/11/2017,1282.25,1284,16.995
9/11/2017,1284,1284.8,17.1
10/11/2017,1284.45,1284.3,17
13/11/2017,1278.4,1277.95,16.925
14/11/2017,1273.7,1274.6,16.935
15/11/2017,1285.7,1282.2,17.115
16/11/2017,1277.7,1280,17.04
17/11/2017,1283.85,1284.35,17.085
20/11/2017,1292.35,1286.2,17.145
21/11/2017,1280,1283.3,17
22/11/2017,1283.95,1286.95,16.965
23/11/2017,1290.15,1290.35,17.095
24/11/2017,1289.15,1290.5,17.05
27/11/2017,1294.7,1294.9,17.1
28/11/2017,1293.9,1291.85,17.07
29/11/2017,1294.85,1283.85,16.895
30/11/2017,1282.15,1280.2,16.57
1/12/2017,1277.25,1275.5,16.42
4/12/2017,1279.1,1273.45,16.33
5/12/2017,1275.9,1266.3,16.285
6/12/2017,1268.55,1263.7,16.115
7/12/2017,1256.8,1255,15.91
8/12/2017,1245.85,1250.65,15.825
11/12/2017,1251.4,1247.15,15.835
12/12/2017,1243.4,1240.9,15.78
13/12/2017,1241.6,1242.65,15.705
14/12/2017,1255.6,1251,16.01
15/12/2017,1257.25,1254.6,15.985
18/12/2017,1258.65,1260.6,16.09
19/12/2017,1263.1,1260.35,16.155
20/12/2017,1265.95,1264.55,16.185
21/12/2017,1265.85,1264.55,16.145
27/12/2017,1285.4,1279.4,16.5
28/12/2017,1291.6,1291,16.74
2/1/2018,1312.8,1312.05,17.06
3/1/2018,1314.6,1314.9,17.125
4/1/2018,1313.7,1314.5,17.13
5/1/2018,1317.9,1317.15,17.155
8/1/2018,1318.8,1319.95,17.17
9/1/2018,1314.95,1311,17.055
10/1/2018,1321.65,1319.75,17.135
11/1/2018,1319.85,1323.05,17.01
12/1/2018,1332.9,1326.8,17.12
15/01/2018,1343,1339.25,17.325
16/01/2018,1334.95,1333.85,17.095
17/01/2018,1337.35,1335.65,17.21
18/01/2018,1329.75,1332.2,17.09
19/01/2018,1335.8,1334.95,17.04
22/01/2018,1334.15,1332.6,17.035
23/01/2018,1337.1,1333.4,16.98
24/01/2018,1350.5,1353.7,17.19
25/01/2018,1360.25,1354.95,17.52
26/01/2018,1354.35,1353.15,17.4
29/01/2018,1348.4,1343.85,17.335
30/01/2018,1345.7,1344.9,17.295
31/01/2018,1343.35,1345.05,17.23
1/2/2018,1341.1,1341.35,17.19
2/2/2018,1345,1331.15,17.135
5/2/2018,1337.1,1333.6,16.875
6/2/2018,1344.65,1331.4,16.805
7/2/2018,1328.5,1324.65,16.69
8/2/2018,1311.05,1315.45,16.345
9/2/2018,1316.05,1314.1,16.355
12/2/2018,1321.7,1322.3,16.425
13/02/2018,1329.4,1325.35,16.605
14/02/2018,1330.75,1336.25,16.58
15/02/2018,1353.7,1352.45,16.825
16/02/2018,1358.6,1352.1,16.835
19/02/2018,1347.4,1346.6,16.72
20/02/2018,1337.4,1339.85,16.57
21/02/2018,1328.6,1330.5,16.435
22/02/2018,1323.5,1328.35,16.465
23/02/2018,1328.9,1327.95,16.61
26/02/2018,1339.05,1333.5,16.67
27/02/2018,1332.75,1325.75,16.61
28/02/2018,1320.3,1317.85,16.44
1/3/2018,1311.25,1307.75,16.315
2/3/2018,1316.75,1322.3,16.445
5/3/2018,1326.3,1320.4,16.51
6/3/2018,1324.95,1331.4,16.62
7/3/2018,1332.5,1329.4,16.645
8/3/2018,1325.4,1321,16.48
9/3/2018,1319.35,1320.6,16.485
12/3/2018,1317.25,1319.15,16.455
13/03/2018,1318.7,1322.75,16.51
14/03/2018,1324.95,1323.55,16.605
15/03/2018,1323.35,1318.75,16.52
16/03/2018,1320.05,1310.1,16.475
19/03/2018,1311.7,1312.4,16.285
20/03/2018,1312.75,1311,16.25
21/03/2018,1316.35,1321.35,16.245
22/03/2018,1328.85,1329.15,16.52
23/03/2018,1342.35,1346.6,16.53
26/03/2018,1348.4,1352.4,16.61
27/03/2018,1350.65,1341.45,16.64
28/03/2018,1341.05,1332.45,16.455
29/03/2018,1323.9,1323.85,16.28
3/4/2018,1336.6,1333.45,16.52
4/4/2018,1343.15,1337.3,16.46
5/4/2018,1327.05,1327.7,16.305
6/4/2018,1325.6,1331.2,16.275
9/4/2018,1328.5,1331.95,16.34
10/4/2018,1335.95,1338.95,16.49
11/4/2018,1345.2,1350.75,16.565
12/4/2018,1345.9,1341.35,16.655
13/04/2018,1340.75,1343.75,16.505
16/04/2018,1344.4,1349.35,16.6
17/04/2018,1342.95,1342.1,16.625
18/04/2018,1346.55,1351.45,16.945
19/04/2018,1347.9,1348.6,17.195
20/04/2018,1340.15,1336.75,17.11
23/04/2018,1328,1324.3,16.935
24/04/2018,1327.35,1328.85,16.595
25/04/2018,1325.7,1321.65,16.565
26/04/2018,1321.9,1320.7,16.575
27/04/2018,1317.7,1321.5,16.53
30/04/2018,1316.25,1313.2,16.38
1/5/2018,1309.2,1307.1,16.25
2/5/2018,1304.2,1304.25,16.35
3/5/2018,1313.3,1315.05,16.465
4/5/2018,1309.35,1309.4,16.415
8/5/2018,1310.05,1306.6,16.445
9/5/2018,1306.85,1313.85,16.44
10/5/2018,1314.8,1318.8,16.6
11/5/2018,1324.8,1324.35,16.76
14/05/2018,1320.7,1319.85,16.645
15/05/2018,1310.05,1295,16.41
16/05/2018,1291.75,1291.25,16.255
17/05/2018,1288.85,1289.5,16.385
18/05/2018,1287.2,1288.3,16.39
21/05/2018,1285.85,1288.35,16.34
22/05/2018,1293.9,1293.05,16.58
23/05/2018,1294,1289,16.53
24/05/2018,1296.35,1304.85,16.51
25/05/2018,1303.95,1303.5,16.67
29/05/2018,1302.05,1295.5,16.475
30/05/2018,1298.6,1300.7,16.37
31/05/2018,1303.5,1305.35,16.55
1/6/2018,1299.15,1294.6,16.42
4/6/2018,1294.65,1295.45,16.44
5/6/2018,1292.25,1292.05,16.385
6/6/2018,1295.25,1300.1,16.545
7/6/2018,1298.3,1297.25,16.745
8/6/2018,1299.2,1298.25,16.72
11/6/2018,1296.05,1299.6,16.76
12/6/2018,1298.3,1298.65,16.855
13/06/2018,1294.4,1296.15,16.905
14/06/2018,1305.3,1302.75,17.125
15/06/2018,1300.1,1285.25,17.225
18/06/2018,1281.25,1281.55,16.605
19/06/2018,1279,1276.15,16.355
20/06/2018,1273.25,1274.2,16.285
21/06/2018,1263.7,1266.15,16.245
22/06/2018,1269.7,1269.15,16.425
25/06/2018,1269.8,1268.7,16.375
26/06/2018,1257.15,1260.3,16.225
27/06/2018,1256.8,1254.6,16.21
28/06/2018,1250.5,1251.55,16.11
29/06/2018,1250.55,1250.45,16.03
2/7/2018,1249,1247.8,15.98
3/7/2018,1245.85,1251.75,15.93
4/7/2018,1256.9,1255.65,16.045
5/7/2018,1252.5,1255.5,15.95
6/7/2018,1254.2,1255.35,15.995
9/7/2018,1262.6,1262.05,16.205
10/7/2018,1253.7,1254,15.93
11/7/2018,1250,1251.4,15.915
12/7/2018,1244.85,1245.9,15.84
13/07/2018,1240.5,1241.7,15.81
16/07/2018,1244.9,1241.1,15.81
17/07/2018,1243.65,1232.8,15.77
18/07/2018,1223.45,1224.5,15.44
19/07/2018,1217.4,1217.55,15.26
20/07/2018,1224.85,1228.75,15.37
23/07/2018,1229.45,1224.95,15.485
24/07/2018,1224.3,1228.35,15.51
25/07/2018,1230.55,1231.5,15.565
26/07/2018,1228.35,1228.25,15.535
27/07/2018,1219.15,1223.95,15.355
30/07/2018,1222.05,1223.8,15.49
31/07/2018,1219.2,1220.95,15.43
1/8/2018,1222.75,1219,15.475
2/8/2018,1217.6,1215.45,15.45
3/8/2018,1207.7,1216.3,15.36
6/8/2018,1212,1209.65,15.345
7/8/2018,1215.4,1212.35,15.465
8/8/2018,1212.35,1209.55,15.345
9/8/2018,1215.5,1214.35,15.48
10/8/2018,1211.65,1214.4,15.375
13/08/2018,1204.4,1200.35,15.185
14/08/2018,1195.3,1197,15.035
15/08/2018,1186.7,1182,14.825
16/08/2018,1179.65,1180.4,14.605
17/08/2018,1176.7,1178.4,14.66
20/08/2018,1188.75,1184.35,14.755
21/08/2018,1194.1,1190.95,14.785
22/08/2018,1196.85,1196.65,14.81
23/08/2018,1187.3,1192.35,14.625
24/08/2018,1189.95,1197.7,14.62
28/08/2018,1212.75,1212.25,14.9
29/08/2018,1204.3,1204.2,14.69
30/08/2018,1202.35,1197.3,14.665
31/08/2018,1206.85,1202.45,14.655
3/9/2018,1201.7,1200.05,14.525
4/9/2018,1195.75,1190.85,14.25
5/9/2018,1194.7,1196.7,14.17
6/9/2018,1204.3,1205.15,14.265
7/9/2018,1200.75,1198.9,14.185
10/9/2018,1195.8,1196.6,14.215
11/9/2018,1194,1189.85,14.125
12/9/2018,1197.8,1195.6,14.155
13/09/2018,1206.65,1209.8,14.225
14/09/2018,1206.2,1201.95,14.215
17/09/2018,1196.8,1201.9,14.17
18/09/2018,1199.4,1200.2,14.21
19/09/2018,1203,1203.3,14.185
20/09/2018,1203,1208.35,14.23
21/09/2018,1207.6,1198.7,14.33
24/09/2018,1198.75,1202.75,14.315
25/09/2018,1199.45,1201.9,14.29
26/09/2018,1198.8,1194.25,14.475
27/09/2018,1196,1185.4,14.42
28/09/2018,1183.5,1187.25,14.305
1/10/2018,1185.3,1189.35,14.55
2/10/2018,1192.65,1204.7,14.505
3/10/2018,1203.5,1201.2,14.735
4/10/2018,1199.45,1203.45,14.63
5/10/2018,1201.1,1203.8,14.635
8/10/2018,1194.8,1186.95,14.465
9/10/2018,1187.4,1185.55,14.325
10/10/2018,1186.4,1188.6,14.375
11/10/2018,1201.1,1205.55,14.4
12/10/2018,1218.75,1219.75,14.6
15/10/2018,1233,1229.95,14.74
16/10/2018,1228.85,1230.7,14.755
17/10/2018,1226.75,1229.05,14.65
18/10/2018,1224.6,1223,14.515
19/10/2018,1228.25,1227.85,14.61
22/10/2018,1222.9,1222.3,14.63
23/10/2018,1235.6,1235.95,14.715
24/10/2018,1231.65,1230.55,14.745
25/10/2018,1232.15,1230.8,14.74
26/10/2018,1236.05,1233.85,14.69
29/10/2018,1230.75,1230.8,14.65
30/10/2018,1220,1225.4,14.425
31/10/2018,1217.7,1214.95,14.34
1/11/2018,1223.25,1231.15,14.45
2/11/2018,1235.5,1232.1,14.82
5/11/2018,1231.6,1232.25,14.735
6/11/2018,1234.85,1231.6,14.7
7/11/2018,1235.05,1229.95,14.67
8/11/2018,1223.45,1224.15,14.49
9/11/2018,1219.05,1211.4,14.34
12/11/2018,1207.05,1205.55,14.16
13/11/2018,1197.55,1202.1,14.02
14/11/2018,1201.45,1203.25,13.97
15/11/2018,1210.6,1211.85,14.13
16/11/2018,1215.8,1222.4,14.285
19/11/2018,1223.55,1221.6,14.36
20/11/2018,1223.1,1223,14.44
21/11/2018,1224,1226.1,14.42
22/11/2018,1228.25,1227.05,14.52
23/11/2018,1222.15,1223.65,14.255
26/11/2018,1226.65,1223.4,14.38
27/11/2018,1225.05,1221.2,14.275
28/11/2018,1213.2,1213.25,14.15
29/11/2018,1226.45,1226.25,14.265
30/11/2018,1220.45,1217.55,14.235
3/12/2018,1231.05,1230.3,14.385
4/12/2018,1239.25,1240.3,14.545
5/12/2018,1236.15,1235.9,14.48
6/12/2018,1236.45,1242.55,14.38
7/12/2018,1241.2,1243.3,14.485
10/12/2018,1246.8,1245.35,14.53
11/12/2018,1248.25,1245.3,14.64
12/12/2018,1244.75,1245.75,14.655
13/12/2018,1244.45,1242.75,14.68
14/12/2018,1239.15,1235.35,14.58
17/12/2018,1239.1,1241.65,14.6
18/12/2018,1248.8,1246.3,14.655
19/12/2018,1248.6,1255,14.645
20/12/2018,1255,1259.75,14.77
21/12/2018,1257.6,1258.15,14.69
27/12/2018,1271.1,1268,15.055
28/12/2018,1277.25,1279,15.295
31/12/2018,1281.65,1279,15.465
2/1/2019,1287.2,1282.9,15.44
3/1/2019,1287.95,1290.45,15.535
4/1/2019,1290.35,1279.9,15.705
7/1/2019,1291.5,1292.2,15.75
8/1/2019,1283.9,1286.45,15.64
9/1/2019,1281.3,1288.6,15.62
10/1/2019,1292.4,1291.9,15.705
11/1/2019,1292.8,1288.95,15.68
14/01/2019,1293.7,1292.75,15.615
15/01/2019,1289.35,1294.4,15.6
16/01/2019,1290.5,1292.3,15.54
17/01/2019,1294,1290.7,15.575
18/01/2019,1285.05,1284.2,15.47
21/01/2019,1278.7,1279.55,15.26
22/01/2019,1284.75,1282.1,15.26
23/01/2019,1284.9,1279.8,15.385
24/01/2019,1279.75,1283.7,15.3
25/01/2019,1282.95,1293.9,15.375
28/01/2019,1301,1302.15,15.685
29/01/2019,1308.35,1307.55,15.855
30/01/2019,1312.95,1310.7,15.915
31/01/2019,1322.5,1323.25,16.075
1/2/2019,1320.75,1318.7,16.01
4/2/2019,1311,1312.15,15.745
5/2/2019,1314,1314.2,15.865
6/2/2019,1313.35,1312.4,15.73
7/2/2019,1306.6,1310,15.71
8/2/2019,1311.1,1314.85,15.78
11/2/2019,1306.75,1306.4,15.705
12/2/2019,1311.6,1310,15.81
13/02/2019,1311.15,1312.8,15.695
14/02/2019,1305.65,1311.45,15.58
15/02/2019,1318,1316.55,15.675
18/02/2019,1323.95,1325.5,15.765
19/02/2019,1329.55,1334.15,15.78
20/02/2019,1345.75,1343.75,16.035
21/02/2019,1335.05,1331.25,15.91
22/02/2019,1322.25,1329.05,15.87
25/02/2019,1329.15,1331.05,15.955
26/02/2019,1327.55,1325.05,15.83
27/02/2019,1326.45,1322.85,15.86
28/02/2019,1325.45,1319.15,15.815
1/3/2019,1309.95,1311.95,15.56
4/3/2019,1287.45,1285.4,15.16
5/3/2019,1285,1283.8,15.11
6/3/2019,1285.55,1285.85,15.095
7/3/2019,1286.4,1285.3,15.075
8/3/2019,1294.1,1296.75,15.115
11/3/2019,1296.35,1292.75,15.295
12/3/2019,1296.95,1297.05,15.445
13/03/2019,1308.4,1306.95,15.52
14/03/2019,1299.2,1295.55,15.235
15/03/2019,1302.65,1303.5,15.355
18/03/2019,1305.35,1305.6,15.38
19/03/2019,1308.35,1307.7,15.41
20/03/2019,1303,1303.7,15.32
21/03/2019,1317.3,1309.6,15.54
22/03/2019,1311.1,1311.3,15.46
25/03/2019,1319.35,1319.55,15.525
26/03/2019,1315.25,1316.3,15.44
27/03/2019,1318.25,1309.7,15.4
28/03/2019,1306.9,1295.15,15.195
29/03/2019,1291.15,1295.4,15.1
1/4/2019,1291.9,1293.5,15.07
2/4/2019,1287.2,1290.3,15.025
3/4/2019,1291.85,1290.45,15.165
4/4/2019,1291.6,1283.15,15.085
5/4/2019,1288.9,1288.45,15.195
8/4/2019,1297.1,1300,15.14
9/4/2019,1301.85,1303,15.255
10/4/2019,1304.8,1305.45,15.245
11/4/2019,1304.65,1298.8,15.16
12/4/2019,1296.15,1294.3,15.065
15/04/2019,1286.75,1285.65,14.935
16/04/2019,1283.75,1276.35,14.945
17/04/2019,1276.1,1275.85,15
18/04/2019,1276.5,1275.7,14.955
23/04/2019,1273.45,1269.5,14.975
24/04/2019,1273.8,1271.65,14.805
25/04/2019,1277.85,1280.8,14.865
26/04/2019,1281.5,1284.2,15
29/04/2019,1282.15,1279.5,14.97
30/04/2019,1285.15,1282.3,14.985
1/5/2019,1281.8,1283.8,14.88
2/5/2019,1271.45,1270.95,14.675
3/5/2019,1270.05,1278.55,14.655
7/5/2019,1281.3,1281.2,14.83
8/5/2019,1287.75,1285.2,14.93
9/5/2019,1284.1,1286.1,14.82
10/5/2019,1285.4,1287.1,14.795
13/05/2019,1282.95,1295.6,14.66
14/05/2019,1297.6,1298.4,14.755
15/05/2019,1298.9,1299.1,14.815
16/05/2019,1295.55,1291.7,14.795
17/05/2019,1285.8,1280.8,14.48
20/05/2019,1275.25,1276.85,14.415
21/05/2019,1276,1271.15,14.43
22/05/2019,1274,1273.8,14.435
23/05/2019,1275.95,1283.65,14.48
24/05/2019,1281.5,1282.5,14.55
